speaker,stage,paragraph,source_file,Sound: Ja/Nein?,Lautstärkeniveau (0;1-5),Kommentar
DER ALTE MOOR,sagt begierig.,Nachrichten von meinem Sohne Karl?,schiller-die-raeuber.xml,ja,,
FRANZ,sagt  nimmt den Brief aus der Tasche,"Ihr kennt unsern Korrespondenten! Seht! Den Finger meiner rechten Hand wollt ich drum geben, dürft ich sagen, er ist ein Lügner, ein schwarzer, giftiger Lügner – – Faßt Euch! Ihr vergebt mir, wenn ich Euch den Brief nicht selbst lesen lasse – noch dörft Ihr nicht alles hören.",schiller-die-raeuber.xml,ja,,
FRANZ,sagt  liest,"»Leipzig, vom 1. Mai. – Verbände mich nicht eine unverbrüchliche Zusage, dir auch nicht das geringste zu verhehlen, was ich von den Schicksalen deines Bruders auffangen kann, liebster Freund, nimmermehr würde meine unschuldige Feder an dir zur Tyrannin geworden sein. Ich kann aus hundert Briefen von dir abnehmen, wie Nachrichten dieser Art dein brüderliches Herz durchbohren müssen, mir ists, als säh ich dich schon um den Nichtswürdigen, den Abscheulichen« – –",schiller-die-raeuber.xml,ja,,
DER ALTE MOOR,sagt  weint bitterlich,Mein Name! Mein ehrlicher Name!,schiller-die-raeuber.xml,ja,,
FRANZ,sagt  fällt ihm um den Hals,"Schändlicher, dreimal schändlicher Karl! Ahndete mirs nicht, da er, noch ein Knabe, den Mädels so nachschlenderte, mit Gassenjungen und elendem Gesindel auf Wiesen und Bergen sich herumhetzte, den Anblick der Kirche, wie ein Missetäter das Gefängnis, floh, und die Pfennige, die er Euch abquälte, dem ersten dem besten Bettler in den Hut warf, während daß wir daheim mit frommen Gebeten und heiligen Predigtbüchern uns erbauten? – Ahndete mirs nicht, da er die Abenteuer des Julius Cäsar und Alexander Magnus und anderer stockfinsterer Heiden lieber las als die Geschichte des bußfertigen Tobias? – Hundertmal hab ichs Euch geweissagt, denn meine Liebe zu ihm war immer in den Schranken der kindlichen Pflicht, – der Junge wird uns alle noch in Elend und Schande stürzen! – O daß er Moors Namen nicht trüge! daß mein Herz nicht so warm für ihn schlüge! Die gottlose Liebe, die ich nicht vertilgen kann, wird mich noch einmal vor Gottes Richterstuhl anklagen.",schiller-die-raeuber.xml,ja,,
DER ALTE MOOR,sagt auffahrend.,Franz! Franz! was sagst du?,schiller-die-raeuber.xml,ja,,
DER ALTE MOOR,sagt zärtlich.,Bis er anders worden.,schiller-die-raeuber.xml,ja,,
FRANZ,sagt schnell.,Dabei bleibts also?,schiller-die-raeuber.xml,ja,,
FRANZ,sagt mit Lachen ihm nachsehend.,"Tröste dich, Alter, du wirst ihn nimmer an diese Brust drücken, der Weg dazu ist ihm verrammelt wie der Himmel der Hölle – Er war aus deinen Armen gerissen, ehe",schiller-die-raeuber.xml,ja,,
KARL VON MOOR,sagt  legt das Buch weg,"Mir ekelt vor diesem tintenklecksenden Säkulum, wenn ich in meinem Plutarch lese von großen Menschen.",schiller-die-raeuber.xml,ja,,
SPIEGELBERG,sagt  stellt ihm ein Glas hin und trinkt,Den Josephus mußt du lesen.,schiller-die-raeuber.xml,ja,,
