speaker,stage,paragraph,source_file,Sound: Ja/Nein?,Lautstärkeniveau (0;1-5)
FRAU BERGMANN,sagt sie küssend.,Mein einziges Herzblatt!,wedekind-fruehlings-erwachen.xml,Ja,
WENDLA,sagt das Kleid in den Schrank hängend.,"Nein, da möcht ich schon lieber gleich vollends zwanzig sein ...!",wedekind-fruehlings-erwachen.xml,Ja,
MELCHIOR.,Alle entfernen sich bis auf Moritz und Melchior.,Schlaft wohl!,wedekind-fruehlings-erwachen.xml,Nein,
MELCHIOR.,Sie gehen spazieren.,Reden wir von etwas anderem. –,wedekind-fruehlings-erwachen.xml,Nein,
WENDLA.,Melchior geht vorüber und grüßt.,"Wozu nur?! Ich bin so glücklich, Mädchen zu sein; wenn ich kein Mädchen wär, brächt ich mich um, um das nächste Mal ...",wedekind-fruehlings-erwachen.xml,Ja,
MELCHIOR.,Moritz kommt in äußerster Aufregung.,Blaß wie ein Handtuch.,wedekind-fruehlings-erwachen.xml,Nein,
MELCHIOR,sagt  gibt ihm eine,"– – Komm, Moritz. Gehn wir zum Försterhaus!",wedekind-fruehlings-erwachen.xml,Ja,
MELCHIOR.,Die Professoren Hungergurt und Knochenbruch gehen vorüber.,"Schert dich das? – – Laß sie schwatzen, Moritz! Fort nur fort, zur Stadt hinaus!",wedekind-fruehlings-erwachen.xml,Nein,
MELCHIOR.,Beide lagern sich unter der Eiche.,"Wir gehen dann zusammen. Ich nehme den Korb und wir schlagen den Weg durch die Runse ein, so sind wir in zehn Minuten schon auf der Brücke! – Wenn man so daliegt, die Stirn in die Hand gestützt, kommen einem die sonderbarsten Gedanken ...",wedekind-fruehlings-erwachen.xml,Nein,
MELCHIOR.,Er schlägt sie.,Ich will dich bitten lehren! –,wedekind-fruehlings-erwachen.xml,Ja,
MELCHIOR.,Er schlägt sie stärker.,Wendla! –,wedekind-fruehlings-erwachen.xml,Ja,
